rok,kvartal,hdp,priemerna_mzda,minimalna_mzda,miera_nezamestanosti,min_mzda/priem_mzda,rocny_rast_hdp,HDP_lag1,HDP_lag2,u1,u2,u3,hdp_o
2001,1Q,7769.0,375.6,146.05,19.7,0.3888445154419595,,,,1,0,0,"11240,90"
2001,2Q,8735.4,400.6,146.05,19.2,0.3645781328007988,,,,0,1,0,"12372,60"
2001,3Q,8793.4,401.3,146.05,19.0,0.3639421878893596,,,,0,0,1,"12294,80"
2001,4Q,9009.6,464.1,155.52,18.7,0.3351001939237233,,,,0,0,0,"12630,00"
2002,1Q,8416.1,407.9,163.31,19.4,0.4003677371904879,8.32925730467242,,,1,0,0,"11655,30"
2002,2Q,9246.6,442.5,163.31,18.6,0.3690621468926554,5.852050278178455,,,0,1,0,"12666,10"
2002,3Q,9707.5,436.6,163.31,18.2,0.3740494732020155,10.395296472354271,,,0,0,1,"13250,20"
2002,4Q,9902.1,507.0,163.31,17.9,0.3221104536489152,9.906100159829515,,,0,0,0,"13110,80"
2003,1Q,9271.1,434.2,163.31,18.4,0.3761169967756794,10.15909982058198,8.32925730467242,,1,0,0,"12296,50"
2003,2Q,10205.9,468.8,163.31,17.0,0.3483575085324232,10.374624186187347,5.852050278178455,,0,1,0,"13362,10"
2003,3Q,10645.1,466.8,163.31,17.0,0.3498500428449014,9.65851146021118,10.395296472354271,,0,0,1,"13729,50"
2003,4Q,11088.7,537.4,184.89,17.4,0.3440454037960551,11.983316670201273,9.906100159829515,,0,0,0,"13755,80"
2004,1Q,10562.8,482.7,184.89,19.3,0.3830329397141081,13.932543063929833,10.15909982058198,8.32925730467242,1,0,0,"12882,00"
2004,2Q,11148.9,513.7,184.89,18.5,0.359918240218026,9.23975347593059,10.374624186187347,5.852050278178455,0,1,0,"13777,00"
2004,3Q,11935.3,507.8,184.89,17.5,0.3641000393855848,12.1201303886295,9.65851146021118,10.395296472354271,0,0,1,"14797,80"
2004,4Q,12349.9,597.0,201.82,17.1,0.3380569514237855,11.37374083526472,11.983316670201273,9.906100159829515,0,0,0,"14551,30"
2005,1Q,11395.2,531.8,201.82,17.5,0.3795035727717187,7.880486234710508,13.932543063929833,10.15909982058198,1,0,0,"13484,30"
2005,2Q,12386.7,555.6,201.82,16.2,0.3632469402447804,11.10244059952104,9.23975347593059,10.374624186187347,0,1,0,"14972,40"
2005,3Q,13060.6,558.2,201.82,15.6,0.3615549982085274,9.42833443650349,12.1201303886295,9.65851146021118,0,0,1,"15844,50"
2005,4Q,13433.5,646.2,215.76,15.3,0.3338904363974001,8.774160114656802,11.37374083526472,11.983316670201273,0,0,0,"15338,90"
2006,1Q,12463.4,574.8,215.76,14.9,0.3753653444676409,9.374122437517542,7.880486234710508,13.932543063929833,1,0,0,"14559,00"
2006,2Q,13918.0,608.2,215.76,13.5,0.3547517264057875,12.362453276498172,11.10244059952104,9.23975347593059,0,1,0,"16304,50"
2006,3Q,14675.7,604.5,215.75,12.8,0.3569065343258891,12.366200633967814,9.42833443650349,12.1201303886295,0,0,1,"17187,70"
2006,4Q,15291.9,701.4,229.04,12.0,0.3265469061876248,13.834071537573973,8.774160114656802,11.37374083526472,0,0,0,"16912,30"
2007,1Q,14296.4,617.1,229.04,11.5,0.3711554043104845,14.707062278351014,9.374122437517542,7.880486234710508,1,0,0,"15926,00"
2007,2Q,15495.0,650.5,229.04,11.1,0.352098385857033,11.330650955597068,12.362453276498172,11.10244059952104,0,1,0,"17763,30"
2007,3Q,16529.2,647.7,229.04,11.2,0.3536205033194379,12.629721239872715,12.366200633967814,9.42833443650349,0,0,1,"19086,90"
2007,4Q,16860.2,761.0,252.27,10.3,0.3314980289093298,10.255756315434976,13.834071537573973,8.774160114656802,0,0,0,"19215,50"
2008,1Q,16224.6,678.6,252.27,10.5,0.3717506631299734,13.487311491004734,14.707062278351014,9.374122437517542,1,0,0,"17360,70"
2008,2Q,17208.1,712.3,252.27,10.1,0.3541625719500211,11.055824459503055,11.330650955597068,12.362453276498172,0,1,0,"18883,80"
2008,3Q,17879.0,704.6,252.27,9.0,0.3580329264831109,8.16615444183626,12.629721239872715,12.366200633967814,0,0,1,"20213,40"
2008,4Q,17245.0,796.4,268.87,8.7,0.3376067302862883,2.2822979561333745,10.255756315434976,13.834071537573973,0,0,0,"19394,90"
2009,1Q,14989.2,710.5,268.87,10.5,0.378423645320197,-7.61436337413557,13.487311491004734,14.707062278351014,1,0,0,"16348,60"
2009,2Q,15857.4,732.5,268.87,11.3,0.3670580204778157,-7.849210546196263,11.055824459503055,11.330650955597068,0,1,0,"17736,30"
2009,3Q,16739.9,722.5,268.87,12.5,0.3721384083044983,-6.37116169808154,8.16615444183626,12.629721239872715,0,0,1,"19005,00"
2009,4Q,16468.7,813.2,268.87,13.9,0.3306320708312838,-4.5015946651203205,2.2822979561333745,10.255756315434976,0,0,0,"18587,00"
2010,1Q,15852.7,725.0,295.5,15.1,0.4075862068965517,5.760814453072879,-7.61436337413557,13.487311491004734,1,0,0,"17588,30"
2010,2Q,17028.3,758.0,295.5,14.4,0.3898416886543535,7.38393431457868,-7.849210546196263,11.055824459503055,0,1,0,"18975,20"
2010,3Q,18196.9,750.0,295.5,14.1,0.394,8.703755697465336,-6.37116169808154,8.16615444183626,0,0,1,"20245,50"
2010,4Q,17648.8,844.0,295.5,13.9,0.3501184834123222,7.165714355109988,-4.5015946651203205,2.2822979561333745,0,0,0,"19735,00"
2011,1Q,16413.5,746.0,307.7,13.9,0.4124664879356568,3.5375677329413877,5.760814453072879,-7.61436337413557,1,0,0,"18020,70"
2011,2Q,17864.3,781.0,307.7,13.2,0.3939820742637644,4.909474228196591,7.38393431457868,-7.849210546196263,0,1,0,"19517,30"
2011,3Q,18860.9,769.0,307.7,13.2,0.4001300390117035,3.648973176749885,8.703755697465336,-6.37116169808154,0,0,1,"20657,50"
2011,4Q,18490.9,848.0,307.7,14.0,0.3628537735849056,4.771429218983739,7.165714355109988,-4.5015946651203205,0,0,0,"20310,10"
2012,1Q,17051.6,770.0,317.0,14.1,0.4116883116883117,3.8876534559965794,3.5375677329413877,5.760814453072879,1,0,0,"18461,10"
2012,2Q,18406.7,793.0,317.0,13.6,0.3997477931904161,3.036223081788827,4.909474228196591,7.38393431457868,0,1,0,"19906,50"
2012,3Q,19475.3,784.0,317.0,13.7,0.4043367346938775,3.257532779453779,3.648973176749885,8.703755697465336,0,0,1,"21005,20"
2012,4Q,18793.9,875.0,317.0,14.4,0.3622857142857142,1.6386438734728972,4.771429218983739,7.165714355109988,0,0,0,"20364,60"
2013,1Q,17273.6,789.0,327.2,14.5,0.414702154626109,1.3019306106171855,3.8876534559965794,3.5375677329413877,1,0,0,"18513,60"
2013,2Q,18655.6,818.0,327.2,14.0,0.3999999999999999,1.3522250050253322,3.036223081788827,4.909474228196591,0,1,0,"19999,20"
2013,3Q,19682.5,803.0,327.2,14.1,0.4074719800747198,1.063911724081276,3.257532779453779,3.648973176749885,0,0,1,"21158,90"
2013,4Q,19031.0,887.0,327.2,14.2,0.3688838782412627,1.261579555068392,1.6386438734728972,4.771429218983739,0,0,0,"20626,50"
2014,1Q,17632.5,821.0,337.7,14.1,0.4113276492082826,2.0777371248610685,1.3019306106171855,3.8876534559965794,1,0,0,"18996,00"
2014,2Q,19084.8,857.0,337.7,13.2,0.394049008168028,2.3006496708763096,1.3522250050253322,3.036223081788827,0,1,0,"20529,00"
2014,3Q,20222.9,837.0,337.7,12.9,0.4034647550776583,2.745586180617307,1.063911724081276,3.257532779453779,0,0,1,"21720,10"
2014,4Q,19622.1,918.0,337.7,12.6,0.3678649237472767,3.1059849718879646,1.261579555068392,1.6386438734728972,0,0,0,"21227,60"
2015,1Q,18371.5,839.0,352.0,12.4,0.4195470798569726,4.191124344250674,2.0777371248610685,1.3019306106171855,1,0,0,"19865,40"
2015,2Q,20007.2,877.0,352.0,11.2,0.4013683010262258,4.833165660630457,2.3006496708763096,1.3522250050253322,0,1,0,"21556,00"
2015,3Q,21208.3,861.0,352.0,11.3,0.4088269454123113,4.872693827294788,2.745586180617307,1.063911724081276,0,0,1,"22842,80"
2015,4Q,20789.3,956.0,352.0,11.0,0.3682008368200837,5.948394922052181,3.1059849718879646,1.261579555068392,0,0,0,"22477,90"
2016,1Q,18776.9,867.0,380.0,10.4,0.4382929642445213,2.2066788231772114,4.191124344250674,2.0777371248610685,1,0,0,"20392,10"
2016,2Q,20430.9,901.0,380.0,9.6,0.4217536071032186,2.1177376144587985,4.833165660630457,2.3006496708763096,0,1,0,"22091,10"
2016,3Q,21336.1,889.0,380.0,9.5,0.4274465691788526,0.6025942673387271,4.872693827294788,2.745586180617307,0,0,1,"23106,00"
2016,4Q,21077.6,990.0,380.0,9.1,0.3838383838383838,1.3867710793533177,5.948394922052181,3.1059849718879646,0,0,0,"22842,60"
2017,1Q,19315.3,897.0,405.0,8.7,0.451505016722408,2.8673529709376826,2.2066788231772114,4.191124344250674,1,0,0,"20781,60"
2017,2Q,21247.2,944.0,405.0,8.1,0.4290254237288136,3.9954187040218456,2.1177376144587985,4.833165660630457,0,1,0,"22785,50"
2017,3Q,22330.4,935.0,405.0,8.0,0.4331550802139037,4.660176883310459,0.6025942673387271,4.872693827294788,0,0,1,"23762,70"
2017,4Q,22067.5,1041.0,405.0,7.7,0.3890489913544668,4.696455004364831,1.3867710793533177,5.948394922052181,0,0,0,"23644,30"
2018,1Q,20466.3,955.0,435.0,7.1,0.4554973821989528,5.959006590630226,2.8673529709376826,2.2066788231772114,1,0,0,"21575,20"
2018,2Q,22663.5,1004.0,435.0,6.6,0.4332669322709163,6.665819496215969,3.9954187040218456,2.1177376144587985,0,1,0,"23776,00"
2018,3Q,23898.2,992.0,435.0,6.4,0.438508064516129,7.02092215096908,4.660176883310459,0.6025942673387271,0,0,1,"24858,40"
2018,4Q,23247.8,1101.0,435.0,6.1,0.3950953678474114,5.348589554775119,4.696455004364831,1.3867710793533177,0,0,0,"24459,80"
2019,1Q,21788.3,1023.0,480.0,5.8,0.469208211143695,6.459399109756038,5.959006590630226,2.8673529709376826,1,0,0,"22367,80"
2019,2Q,23733.4,1101.0,480.0,5.7,0.4359673024523161,4.72080658327267,6.665819496215969,3.9954187040218456,0,1,0,"24315,90"
2019,3Q,24690.5,1068.0,480.0,5.9,0.449438202247191,3.315312450310062,7.02092215096908,4.660176883310459,0,0,1,"25207,50"
2019,4Q,24335.3,1177.0,480.0,5.6,0.4078164825828377,4.677861991242182,5.348589554775119,4.696455004364831,0,0,0,"24932,80"
2020,1Q,22171.1,1086.0,520.0,6.0,0.4788213627992633,1.756906229490136,6.459399109756038,5.959006590630226,1,0,0,"22062,10"
2020,2Q,22057.8,1088.0,520.0,6.6,0.4779411764705882,-7.060092527829987,4.72080658327267,6.665819496215969,0,1,0,"22154,30"
2020,3Q,25177.2,1113.0,520.0,7.2,0.4672057502246181,1.9712034993216043,3.315312450310062,7.02092215096908,0,0,1,"25158,90"
2020,4Q,24914.5,1245.0,520.0,7.0,0.4176706827309236,2.3800816098424957,4.677861991242182,5.348589554775119,0,0,0,"24945,20"
2021,1Q,22862.7,1124.0,580.0,7.1,0.5160142348754448,3.119376124775055,1.756906229490136,6.459399109756038,1,0,0,"22634,50"
2021,2Q,25316.4,1202.0,580.0,6.9,0.4825291181364393,14.7730054674537,-7.060092527829987,4.72080658327267,0,1,0,"24967,80"
2021,3Q,26915.7,1185.0,580.0,6.8,0.4894514767932489,6.90505695629379,1.9712034993216043,3.315312450310062,0,0,1,"26159,50"
2021,4Q,26838.8,1331.0,580.0,6.6,0.4357625845229151,7.723614762487704,2.3800816098424957,4.677861991242182,0,0,0,"25934,70"
2022,1Q,24643.8,1212.0,623.0,6.4,0.514026402640264,7.79041845451324,3.119376124775055,1.756906229490136,1,0,0,"23035,50"
2022,2Q,27364.5,1291.0,623.0,6.1,0.482571649883811,8.09001279802815,14.7730054674537,-7.060092527829987,0,1,0,"24991,60"
2022,3Q,29090.1,1296.0,623.0,6.0,0.4807098765432099,8.078556381591405,6.90505695629379,1.9712034993216043,0,0,1,"26200,90"
2022,4Q,28948.1,1418.0,623.0,6.1,0.4393511988716502,7.85914422403386,7.723614762487704,2.3800816098424957,0,0,0,"25904,50"
2023,1Q,27798.4,1327.0,646.0,6.2,0.4868123587038432,12.80078559313094,7.79041845451324,3.119376124775055,1,0,0,"23221,70"
2023,2Q,30721.4,1419.0,646.0,5.7,0.4552501761804087,12.267353688172635,8.09001279802815,14.7730054674537,0,1,0,"25605,30"
2023,3Q,32780.5,1403.0,646.0,5.9,0.4604419101924447,12.686102832235028,8.078556381591405,6.90505695629379,0,0,1,"26894,70"
2023,4Q,32533.0,1569.0,646.0,5.6,0.4117272147864882,12.383887025400636,7.85914422403386,7.723614762487704,0,0,0,"26581,80"
2024,1Q,30209.2,1447.0,700.0,5.6,0.4837595024187975,8.672441579371473,12.80078559313094,7.79041845451324,1,0,0,"23988,80"
2024,2Q,32767.5,1520.0,700.0,5.2,0.4605263157894737,6.6601782470850885,12.267353688172635,8.09001279802815,0,1,0,"26131,60"
2024,3Q,33987.1,1484.0,700.0,5.4,0.4716981132075472,3.680846844923044,12.686102832235028,8.078556381591405,0,0,1,"27267,80"
2024,4Q,34021.3,1643.0,700.0,5.2,0.426049908703591,4.574739495281723,12.383887025400636,7.85914422403386,0,0,0,"27024,50"
